image_id,file_name,table_count,child_count
1391,PMC6466360_4.jpg,1,0
1392,PMC6467441_9.jpg,1,0
1393,PMC6467872_6.jpg,2,0
1394,PMC6469076_6.jpg,1,0
1395,PMC6469154_5.jpg,2,0
1396,PMC6470154_2.jpg,1,0
1397,PMC6474870_14.jpg,2,0
1398,PMC6477075_4.jpg,1,0
1399,PMC6478269_8.jpg,1,0
1400,PMC6485708_6.jpg,2,0
1401,PMC6485905_9.jpg,1,0
1402,PMC6491603_10.jpg,1,0
1403,PMC6492390_6.jpg,2,0
1404,PMC6498608_10.jpg,1,0
1405,PMC6498671_2.jpg,1,0
1406,PMC6499739_2.jpg,1,0
1407,PMC6500579_3.jpg,1,0
1408,PMC6502334_3.jpg,2,0
1409,PMC6502343_5.jpg,1,0
1410,PMC6503644_4.jpg,1,0
1411,PMC6509847_2.jpg,1,0
1412,PMC6511154_7.jpg,1,0
1413,PMC6516727_10.jpg,1,0
1414,PMC6517387_3.jpg,1,0
1415,PMC6518621_1.jpg,1,0
1416,PMC6521370_3.jpg,2,0
1417,PMC6525368_4.jpg,2,0
1418,PMC6529993_4.jpg,2,0
1419,PMC6530107_4.jpg,1,0
1420,PMC6530252_3.jpg,1,0
1421,PMC6531558_3.jpg,1,0
1422,PMC6532236_3.jpg,1,0
1423,PMC6532884_11.jpg,1,0
1424,PMC6533563_8.jpg,1,0
1425,PMC6534898_4.jpg,3,0
1426,PMC6534898_6.jpg,1,0
1427,PMC6536295_5.jpg,2,0
1428,PMC6536591_5.jpg,1,0
1429,PMC6537360_9.jpg,1,0
1430,PMC6540458_5.jpg,1,0
1431,PMC6540971_9.jpg,1,0
1432,PMC6546195_2.jpg,1,0
1433,PMC6546195_4.jpg,1,0
1434,PMC6547486_6.jpg,1,0
1435,PMC6549334_4.jpg,2,0
1436,PMC6549634_3.jpg,1,0
1437,PMC6550389_2.jpg,1,0
1438,PMC6554461_5.jpg,1,0
1439,PMC6555988_10.jpg,1,0
1440,PMC6557257_10.jpg,1,0
1441,PMC6558780_2.jpg,1,0
1442,PMC6560815_4.jpg,1,0
1443,PMC6560873_5.jpg,1,0
1444,PMC6561031_7.jpg,1,0
1445,PMC6562233_3.jpg,1,0
1446,PMC6563466_4.jpg,1,0
1447,PMC6563773_4.jpg,1,0
1448,PMC6563974_6.jpg,1,0
1449,PMC6567474_1.jpg,1,0
1450,PMC6568403_7.jpg,1,0
1451,PMC6579892_3.jpg,1,0
1452,PMC6585150_3.jpg,1,0
1453,PMC6589932_3.jpg,1,0
1454,PMC6590176_3.jpg,1,0
1455,PMC6593518_5.jpg,1,0
1456,PMC6598242_4.jpg,1,0
1457,PMC6599232_2.jpg,2,0
1458,PMC6599288_3.jpg,1,0
1460,PMC6605852_13.jpg,1,0
1461,PMC6610334_4.jpg,1,0
1462,PMC6611762_1.jpg,1,0
1463,PMC6611897_2.jpg,2,0
1464,PMC6612205_5.jpg,1,0
1465,PMC6617986_5.jpg,1,0
1466,PMC6620863_4.jpg,1,0
1467,PMC6622486_17.jpg,1,0
1468,PMC6624865_1.jpg,1,0
1469,PMC6630261_13.jpg,1,0
1470,PMC6635495_8.jpg,1,0
1471,PMC6635657_5.jpg,2,0
1472,PMC6637562_4.jpg,1,0
1473,PMC6638734_7.jpg,1,0
1474,PMC6642106_4.jpg,1,0
1475,PMC6642737_8.jpg,1,0
1476,PMC6651923_3.jpg,1,0
1477,PMC6651998_4.jpg,1,0
1478,PMC6667140_6.jpg,1,0
1479,PMC6669747_3.jpg,2,0
1480,PMC6670238_5.jpg,1,0
1481,PMC6675115_7.jpg,1,0
1482,PMC6675126_9.jpg,1,0
1483,PMC6676621_4.jpg,1,0
1484,PMC6679023_11.jpg,1,0
1485,PMC6679711_2.jpg,2,0
1486,PMC6683197_1.jpg,1,0
1487,PMC6683542_3.jpg,1,0
1488,PMC6684535_4.jpg,1,0
1489,PMC6685625_5.jpg,1,0
1490,PMC6687717_4.jpg,1,0
1491,PMC6688128_2.jpg,1,0
1492,PMC6688723_4.jpg,2,0
1493,PMC6689952_3.jpg,1,0
1494,PMC6690542_8.jpg,2,0
1495,PMC6690904_2.jpg,1,0
1496,PMC6691356_11.jpg,1,0
1497,PMC6694829_3.jpg,1,0
1498,PMC6695382_6.jpg,1,0
1499,PMC6700346_6.jpg,1,0
1500,PMC6706123_3.jpg,1,0
