crop_id,crop_filename,original_file_name,total_gt,total_predictions,fp_count,fn_count,total_errors,fp_categories,fn_categories
341,PMC3206415_3_table0.jpg,PMC3206415_3.jpg,24,34,14,4,18,"table row, table row, table row, table row, table spanning cell, table row, table spanning cell, table row, table row, table spanning cell, table spanning cell, table row, table spanning cell, table spanning cell","table row, table row, table row, table row"
735,PMC4501166_6_table0.jpg,PMC4501166_6.jpg,49,49,9,9,18,"table row, table row, table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row, table row, table row, table row"
808,PMC4600311_3_table0.jpg,PMC4600311_3.jpg,69,58,3,14,17,"table spanning cell, table column header, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header"
1130,PMC5667987_3_table1.jpg,PMC5667987_3.jpg,46,37,4,13,17,"table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1442,PMC6137114_2_table0.jpg,PMC6137114_2.jpg,71,62,4,13,17,"table row, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row"
1407,PMC6090681_2_table0.jpg,PMC6090681_2.jpg,55,56,9,8,17,"table row, table row, table row, table projected row header, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row, table row, table row"
87,PMC2265544_2_table0.jpg,PMC2265544_2.jpg,62,69,12,5,17,"table spanning cell, table spanning cell, table row, table row, table row, table spanning cell, table row, table row, table row, table spanning cell, table row, table row","table row, table row, table row, table row, table row"
566,PMC3655793_4_table0.jpg,PMC3655793_4.jpg,73,72,8,9,17,"table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row","table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row, table row"
1486,PMC6204969_4_table0.jpg,PMC6204969_4.jpg,64,67,10,7,17,"table row, table row, table row, table row, table row, table row, table projected row header, table row, table row, table row","table row, table row, table row, table row, table row, table row, table row"
1478,PMC6191270_8_table0.jpg,PMC6191270_8.jpg,73,66,5,12,17,"table row, table row, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row"
558,PMC3646697_4_table0.jpg,PMC3646697_4.jpg,36,34,7,9,16,"table row, table row, table row, table row, table row, table row, table row","table projected row header, table row, table row, table row, table row, table row, table row, table row, table row"
1056,PMC5052791_4_table0.jpg,PMC5052791_4.jpg,56,40,0,16,16,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
454,PMC3465109_5_table0.jpg,PMC3465109_5.jpg,33,31,7,9,16,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header"
860,PMC4683290_2_table0.jpg,PMC4683290_2.jpg,59,60,8,7,15,"table row, table projected row header, table projected row header, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row, table row"
1066,PMC5071778_3_table0.jpg,PMC5071778_3.jpg,14,19,10,5,15,"table row, table row, table row, table row, table spanning cell, table row, table row, table row, table row, table spanning cell","table spanning cell, table spanning cell, table row, table row, table row"
217,PMC2956709_15_table0.jpg,PMC2956709_15.jpg,45,36,3,12,15,"table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1409,PMC6093114_5_table0.jpg,PMC6093114_5.jpg,60,60,7,7,14,"table row, table row, table row, table row, table row, table row, table row","table projected row header, table row, table row, table row, table row, table row, table row"
391,PMC3311443_2_table0.jpg,PMC3311443_2.jpg,20,10,2,12,14,"table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row, table row"
734,PMC4500400_7_table0.jpg,PMC4500400_7.jpg,65,66,7,6,13,"table spanning cell, table row, table spanning cell, table spanning cell, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row"
1485,PMC6202756_7_table0.jpg,PMC6202756_7.jpg,48,49,7,6,13,"table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row"
138,PMC2682797_8_table0.jpg,PMC2682797_8.jpg,52,49,5,8,13,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1484,PMC6200215_7_table0.jpg,PMC6200215_7.jpg,52,61,11,2,13,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table spanning cell, table spanning cell, table row, table projected row header","table row, table row"
375,PMC3286258_4_table0.jpg,PMC3286258_4.jpg,32,42,11,1,12,"table spanning cell, table spanning cell, table spanning cell, table column header, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell",table row
421,PMC3396620_7_table0.jpg,PMC3396620_7.jpg,60,60,6,6,12,"table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row"
348,PMC3225883_7_table0.jpg,PMC3225883_7.jpg,46,46,6,6,12,"table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row"
277,PMC3098793_2_table0.jpg,PMC3098793_2.jpg,57,59,7,5,12,"table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row"
486,PMC3547735_2_table0.jpg,PMC3547735_2.jpg,39,33,3,9,12,"table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
150,PMC2709479_2_table0.jpg,PMC2709479_2.jpg,7,17,11,1,12,"table row, table projected row header, table row, table row, table row, table row, table row, table row, table row, table row, table projected row header",table row
1448,PMC6142699_2_table0.jpg,PMC6142699_2.jpg,62,50,0,12,12,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1148,PMC5693913_8_table1.jpg,PMC5693913_8.jpg,34,40,9,3,12,"table row, table row, table row, table row, table row, table row, table projected row header, table projected row header, table projected row header","table row, table row, table row"
1364,PMC6031173_2_table0.jpg,PMC6031173_2.jpg,49,51,7,5,12,"table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row"
283,PMC3105103_5_table1.jpg,PMC3105103_5.jpg,29,23,3,9,12,"table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1159,PMC5709977_3_table0.jpg,PMC5709977_3.jpg,43,32,0,11,11,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
921,PMC4826170_2_table0.jpg,PMC4826170_2.jpg,54,55,6,5,11,"table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row"
1065,PMC5071369_5_table0.jpg,PMC5071369_5.jpg,58,61,7,4,11,"table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row"
1049,PMC5041294_4_table0.jpg,PMC5041294_4.jpg,51,52,6,5,11,"table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row"
769,PMC4546275_3_table0.jpg,PMC4546275_3.jpg,60,49,0,11,11,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
500,PMC3561273_3_table0.jpg,PMC3561273_3.jpg,61,59,4,6,10,"table row, table row, table row, table row","table row, table row, table row, table row, table row, table row"
20,PMC1436013_5_table0.jpg,PMC1436013_5.jpg,51,51,5,5,10,"table row, table row, table row, table row, table row","table projected row header, table row, table row, table row, table row"
1459,PMC6162920_7_table0.jpg,PMC6162920_7.jpg,29,23,2,8,10,"table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
601,PMC3693978_3_table0.jpg,PMC3693978_3.jpg,51,53,6,4,10,"table row, table row, table row, table row, table row, table row","table row, table row, table row, table row"
532,PMC3606334_2_table0.jpg,PMC3606334_2.jpg,46,46,5,5,10,"table row, table row, table row, table row, table row","table row, table row, table row, table row, table row"
474,PMC3517311_8_table0.jpg,PMC3517311_8.jpg,60,59,4,5,9,"table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1061,PMC5064398_3_table0.jpg,PMC5064398_3.jpg,77,74,3,6,9,"table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
861,PMC4683841_2_table0.jpg,PMC4683841_2.jpg,49,56,8,1,9,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell",table spanning cell
904,PMC4791754_2_table0.jpg,PMC4791754_2.jpg,29,28,4,5,9,"table row, table row, table row, table row","table projected row header, table row, table row, table row, table row"
937,PMC4848544_6_table0.jpg,PMC4848544_6.jpg,61,62,5,4,9,"table row, table row, table row, table row, table row","table row, table row, table row, table row"
479,PMC3532184_2_table0.jpg,PMC3532184_2.jpg,45,44,4,5,9,"table row, table row, table row, table row","table row, table row, table row, table row, table row"
1300,PMC5927091_3_table0.jpg,PMC5927091_3.jpg,14,6,0,8,8,,"table spanning cell, table row, table row, table row, table row, table row, table row, table row"
130,PMC2645373_5_table0.jpg,PMC2645373_5.jpg,43,43,4,4,8,"table spanning cell, table spanning cell, table spanning cell, table spanning cell","table row, table row, table row, table row"
100,PMC2359748_6_table0.jpg,PMC2359748_6.jpg,41,35,1,7,8,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1001,PMC4950081_3_table0.jpg,PMC4950081_3.jpg,59,59,4,4,8,"table row, table row, table row, table row","table row, table row, table row, table row"
1208,PMC5766705_6_table0.jpg,PMC5766705_6.jpg,20,12,0,8,8,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row"
263,PMC3066217_3_table0.jpg,PMC3066217_3.jpg,47,43,2,6,8,"table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1212,PMC5770490_11_table0.jpg,PMC5770490_11.jpg,52,52,4,4,8,"table row, table row, table row, table row","table projected row header, table row, table row, table row"
1053,PMC5047590_18_table0.jpg,PMC5047590_18.jpg,48,44,2,6,8,"table projected row header, table projected row header","table row, table row, table row, table row, table row, table row"
93,PMC2277383_3_table1.jpg,PMC2277383_3.jpg,23,15,0,8,8,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row"
496,PMC3557223_6_table0.jpg,PMC3557223_6.jpg,38,42,6,2,8,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header","table row, table row"
718,PMC4483231_6_table0.jpg,PMC4483231_6.jpg,48,48,4,4,8,"table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell"
575,PMC3663737_3_table0.jpg,PMC3663737_3.jpg,58,60,5,3,8,"table row, table row, table spanning cell, table row, table row","table row, table row, table row"
1205,PMC5765329_2_table0.jpg,PMC5765329_2.jpg,11,12,4,3,7,"table column, table column, table column, table column header","table row, table column, table column"
1182,PMC5739442_6_table0.jpg,PMC5739442_6.jpg,55,54,3,4,7,"table row, table row, table row","table row, table row, table row, table row"
269,PMC3084796_4_table0.jpg,PMC3084796_4.jpg,57,56,3,4,7,"table row, table row, table row","table spanning cell, table row, table row, table row"
930,PMC4837569_9_table0.jpg,PMC4837569_9.jpg,47,52,6,1,7,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell",table row
633,PMC4366231_5_table0.jpg,PMC4366231_5.jpg,14,9,1,6,7,table row,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row"
381,PMC3292471_4_table0.jpg,PMC3292471_4.jpg,38,39,4,3,7,"table spanning cell, table column header, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table column header"
811,PMC4607166_5_table0.jpg,PMC4607166_5.jpg,30,31,4,3,7,"table spanning cell, table spanning cell, table column header, table spanning cell","table spanning cell, table spanning cell, table spanning cell"
848,PMC4665516_11_table0.jpg,PMC4665516_11.jpg,32,27,1,6,7,table column header,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row"
476,PMC3520938_1_table0.jpg,PMC3520938_1.jpg,52,51,3,4,7,"table row, table row, table row","table row, table row, table row, table row"
595,PMC3686670_4_table0.jpg,PMC3686670_4.jpg,45,38,0,7,7,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
564,PMC3651089_2_table0.jpg,PMC3651089_2.jpg,63,64,4,3,7,"table row, table row, table row, table row","table row, table row, table row"
653,PMC4391833_7_table0.jpg,PMC4391833_7.jpg,22,29,7,0,7,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell",
664,PMC4406518_6_table0.jpg,PMC4406518_6.jpg,15,11,1,5,6,table row,"table spanning cell, table spanning cell, table row, table row, table row"
1460,PMC6166610_4_table0.jpg,PMC6166610_4.jpg,44,44,3,3,6,"table row, table row, table row","table row, table row, table row"
226,PMC2988041_5_table0.jpg,PMC2988041_5.jpg,27,23,1,5,6,table column header,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header"
782,PMC4565575_9_table0.jpg,PMC4565575_9.jpg,27,23,1,5,6,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1139,PMC5677423_7_table0.jpg,PMC5677423_7.jpg,36,32,1,5,6,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
899,PMC4788938_3_table0.jpg,PMC4788938_3.jpg,64,58,0,6,6,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
429,PMC3415160_3_table0.jpg,PMC3415160_3.jpg,28,24,1,5,6,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1210,PMC5766705_6_table2.jpg,PMC5766705_6.jpg,20,14,0,6,6,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1193,PMC5746724_4_table0.jpg,PMC5746724_4.jpg,8,12,5,1,6,"table column, table spanning cell, table row, table row, table column header",table row
282,PMC3105103_5_table0.jpg,PMC3105103_5.jpg,31,37,6,0,6,"table projected row header, table row, table row, table row, table projected row header, table projected row header",
1250,PMC5830485_8_table0.jpg,PMC5830485_8.jpg,14,18,5,1,6,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header",table row
1009,PMC4977691_3_table0.jpg,PMC4977691_3.jpg,45,41,1,5,6,table row,"table spanning cell, table spanning cell, table projected row header, table spanning cell, table row"
1349,PMC5999065_7_table0.jpg,PMC5999065_7.jpg,42,36,0,6,6,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1350,PMC6001561_5_table0.jpg,PMC6001561_5.jpg,59,61,4,2,6,"table row, table row, table row, table row","table row, table row"
875,PMC4718617_6_table0.jpg,PMC4718617_6.jpg,42,43,3,2,5,"table column header, table row, table row","table row, table row"
690,PMC4448314_3_table0.jpg,PMC4448314_3.jpg,47,44,1,4,5,table column header,"table spanning cell, table spanning cell, table spanning cell, table column header"
510,PMC3574019_4_table0.jpg,PMC3574019_4.jpg,35,30,0,5,5,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
157,PMC2745380_1_table0.jpg,PMC2745380_1.jpg,53,50,1,4,5,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
599,PMC3689840_4_table1.jpg,PMC3689840_4.jpg,29,32,4,1,5,"table spanning cell, table spanning cell, table spanning cell, table spanning cell",table spanning cell
1028,PMC5004268_3_table0.jpg,PMC5004268_3.jpg,59,54,0,5,5,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1495,PMC6232255_5_table0.jpg,PMC6232255_5.jpg,43,40,1,4,5,table row,"table row, table row, table row, table row"
1289,PMC5899338_4_table0.jpg,PMC5899338_4.jpg,20,23,4,1,5,"table spanning cell, table spanning cell, table spanning cell, table spanning cell",table spanning cell
352,PMC3236301_4_table0.jpg,PMC3236301_4.jpg,46,51,5,0,5,"table row, table spanning cell, table spanning cell, table spanning cell, table spanning cell",
842,PMC4648527_9_table0.jpg,PMC4648527_9.jpg,34,31,1,4,5,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
856,PMC4676887_6_table0.jpg,PMC4676887_6.jpg,55,50,0,5,5,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
386,PMC3305670_5_table0.jpg,PMC3305670_5.jpg,40,37,1,4,5,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
378,PMC3287897_4_table0.jpg,PMC3287897_4.jpg,43,40,1,4,5,table column header,"table spanning cell, table spanning cell, table spanning cell, table column header"
1311,PMC5944204_6_table0.jpg,PMC5944204_6.jpg,23,18,0,5,5,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row"
27,PMC1533842_13_table0.jpg,PMC1533842_13.jpg,55,54,2,3,5,"table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell"
41,PMC1779425_2_table0.jpg,PMC1779425_2.jpg,19,24,5,0,5,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell",
544,PMC3635934_3_table0.jpg,PMC3635934_3.jpg,24,21,1,4,5,table spanning cell,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1369,PMC6039546_7_table0.jpg,PMC6039546_7.jpg,31,34,4,1,5,"table column header, table spanning cell, table spanning cell, table spanning cell",table row
733,PMC4499940_6_table0.jpg,PMC4499940_6.jpg,41,37,0,4,4,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
1471,PMC6182745_4_table0.jpg,PMC6182745_4.jpg,28,24,0,4,4,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
187,PMC2886053_3_table1.jpg,PMC2886053_3.jpg,32,32,2,2,4,"table spanning cell, table spanning cell","table row, table row"
186,PMC2886053_3_table0.jpg,PMC2886053_3.jpg,32,32,2,2,4,"table spanning cell, table spanning cell","table row, table row"
672,PMC4423864_5_table0.jpg,PMC4423864_5.jpg,33,29,0,4,4,,"table spanning cell, table spanning cell, table spanning cell, table spanning cell"
